
> knowledge-web@1.0.0 dev
> vite

Re-optimizing dependencies because lockfile has changed

  VITE v5.4.21  ready in 488 ms

  ➜  Local:   http://localhost:3000/
  ➜  Network: use --host to expose
5:44:05 PM [vite] hmr update /src/components/ManageMode.tsx
5:45:15 PM [vite] hmr update /src/components/SearchMode.tsx
5:45:24 PM [vite] hmr update /src/components/SearchMode.tsx
5:45:45 PM [vite] hmr update /src/components/SearchMode.tsx
5:46:19 PM [vite] hmr update /src/components/SearchMode.tsx
5:46:28 PM [vite] hmr update /src/components/SearchMode.tsx
5:48:48 PM [vite] hmr update /src/components/CanvasView.tsx
5:49:10 PM [vite] hmr update /src/components/CanvasView.tsx
5:49:25 PM [vite] hmr update /src/components/CanvasView.tsx
5:49:29 PM [vite] hmr update /src/components/CanvasView.tsx
5:49:32 PM [vite] hmr update /src/components/CanvasView.tsx
5:49:44 PM [vite] hmr update /src/components/CanvasView.tsx
5:49:52 PM [vite] hmr update /src/components/CanvasView.tsx
5:49:59 PM [vite] hmr update /src/components/CanvasView.tsx
5:50:03 PM [vite] hmr update /src/components/CanvasView.tsx
